$Contour
32
-60.134,-9.39,2.437
-60.134,-9.39,2.437
-60.134,-9.39,2.437
-60.134,-9.39,2.437
-60.134,-9.39,2.437
-60.134,-9.39,2.437
-60.134,-9.39,2.437
-60.134,-9.39,2.437
-60.134,-9.39,2.437
-60.134,-9.39,2.437
-60.135,-9.391,2.437
-60.135,-9.391,2.437
-60.137,-9.393,2.437
-60.137,-9.393,2.437
-60.137,-9.393,2.437
-60.136,-9.392,2.436
-60.136,-9.392,2.436
-60.136,-9.392,2.436
-60.135,-9.392,2.436
-60.135,-9.392,2.436
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.146,-9.391,2.435
-60.146,-9.391,2.436
-60.146,-9.391,2.436
-60.145,-9.391,2.436
-60.145,-9.39,2.436
-60.145,-9.39,2.436
-60.145,-9.39,2.438
-60.145,-9.39,2.436
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.144,-9.389,2.437
-60.145,-9.39,2.437
-60.146,-9.391,2.435
-60.146,-9.372,2.436
-60.146,-9.373,2.435
-60.145,-9.372,2.434
-60.158,-9.354,2.432
-60.156,-9.353,2.428
-60.171,-9.319,2.425
-60.19,-9.307,2.42
-60.219,-9.276,2.41
-60.246,-9.242,2.404
-60.285,-9.191,2.397
-60.324,-9.121,2.386
-60.364,-9.071,2.373
-60.41,-8.998,2.37
-60.459,-8.946,2.365
-60.516,-8.872,2.359
-60.554,-8.82,2.359
-60.602,-8.767,2.359
-60.645,-8.71,2.359
-60.702,-8.727,2.289
-60.721,-8.685,2.307
8
-0.715,-0.917,4.234
-0.768,-0.942,4.245
-0.822,-0.966,4.255
-0.865,-0.989,4.264
-0.919,-1.012,4.272
-0.973,-1.037,4.283
-1.028,-1.06,4.293
-1.082,-1.082,4.302
81
-3.197,-1.787,4.506
-3.197,-1.787,4.506
-3.197,-1.787,4.505
-3.198,-1.783,4.505
-3.198,-1.785,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.198,-1.783,4.505
-3.198,-1.783,4.505
-3.198,-1.785,4.505
-3.198,-1.785,4.505
-3.198,-1.785,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.197,-1.787,4.505
-3.198,-1.783,4.505
-3.199,-1.781,4.505
-3.199,-1.779,4.505
-3.199,-1.779,4.505
-3.199,-1.777,4.505
-3.199,-1.781,4.505
-3.199,-1.781,4.505
-3.199,-1.779,4.505
-3.199,-1.777,4.505
-3.199,-1.777,4.505
-3.199,-1.779,4.505
-3.199,-1.779,4.505
-3.199,-1.777,4.505
-3.199,-1.777,4.505
-3.199,-1.777,4.505
-3.199,-1.778,4.507
-3.199,-1.778,4.507
-3.199,-1.779,4.505
-3.199,-1.781,4.505
-3.199,-1.781,4.505
-3.199,-1.779,4.505
-3.199,-1.779,4.505
-3.199,-1.777,4.505
-3.199,-1.779,4.505
-3.199,-1.779,4.505
-3.199,-1.777,4.505
-3.199,-1.777,4.505
-3.199,-1.777,4.505
-3.199,-1.778,4.507
-3.199,-1.78,4.506
-3.199,-1.78,4.506
-3.199,-1.777,4.505
-3.199,-1.777,4.505
-3.188,-1.777,4.505
-3.188,-1.777,4.505
-3.188,-1.779,4.505
-3.188,-1.779,4.505
-3.187,-1.783,4.505
-3.187,-1.785,4.505
-3.187,-1.785,4.505
-3.186,-1.786,4.505
-3.186,-1.786,4.505
-3.186,-1.786,4.505
-3.187,-1.783,4.505
-3.187,-1.781,4.505
14
-40.959,-6.721,1.923
-40.959,-6.721,1.923
-40.959,-6.721,1.923
-40.97,-6.721,1.923
-40.97,-6.721,1.923
-40.97,-6.721,1.923
-40.97,-6.721,1.923
-40.97,-6.721,1.923
-40.97,-6.72,1.923
-40.97,-6.72,1.923
-40.97,-6.72,1.923
-40.97,-6.72,1.923
-40.97,-6.72,1.923
-40.969,-6.719,1.925
22
-9.039,-3.557,4.045
-9.086,-3.592,4.046
-9.123,-3.625,4.047
-9.171,-3.641,4.047
-9.202,-3.68,4.049
-9.235,-3.719,4.049
-9.277,-3.741,4.051
-9.322,-3.778,4.05
-9.367,-3.796,4.047
-9.413,-3.815,4.051
-9.443,-3.856,4.052
-9.489,-3.874,4.051
-9.535,-3.892,4.05
-9.577,-3.932,4.052
-9.636,-3.948,4.053
-9.682,-3.964,4.05
-9.726,-4.004,4.054
-9.782,-4.023,4.054
-9.826,-4.043,4.055
-9.871,-4.061,4.055
-9.927,-4.08,4.053
-9.972,-4.118,4.056
